Extraversion,Introversion,Sensing,Intuition,Thinking,Feeling,Judging,Perceiving,Personality
3,1,1,2,1,3,3,1,ENFJ 
3,1,1,2,1,3,2,1,ENFJ 
3,1,1,2,1,2,3,1,ENFJ 
3,1,1,2,1,2,2,1,ENFJ 
2,1,1,3,1,3,3,1,ENFJ 
2,1,1,3,1,3,2,1,ENFJ 
2,1,1,3,1,2,3,1,ENFJ 
2,1,1,3,1,2,2,1,ENFJ 
2,1,1,2,1,3,3,1,ENFJ 
2,1,1,2,1,3,2,1,ENFJ 
2,1,1,2,1,2,3,1,ENFJ 
2,1,1,2,1,2,2,1,ENFJ 
3,1,1,3,3,1,3,1,ENTJ 
3,1,1,3,3,1,2,1,ENTJ 
3,1,1,3,2,1,3,1,ENTJ 
3,1,1,3,2,1,2,1,ENTJ 
3,1,1,2,3,1,3,1,ENTJ 
3,1,1,2,3,1,2,1,ENTJ 
3,1,1,2,2,1,3,1,ENTJ 
3,1,1,2,2,1,2,1,ENTJ 
2,1,1,3,3,1,3,1,ENTJ 
2,1,1,3,3,1,2,1,ENTJ 
2,1,1,3,2,1,3,1,ENTJ 
2,1,1,3,2,1,2,1,ENTJ 
2,1,1,2,3,1,3,1,ENTJ 
2,1,1,2,3,1,2,1,ENTJ 
2,1,1,2,2,1,3,1,ENTJ 
2,1,1,2,2,1,2,1,ENTJ 
